FIPS,State,Condition,Urban,No. of Beneficiaries Who Live in Urban Counties,Rural,No. of Beneficiaries Who Live in Rural Counties,Total,Total No. of Beneficiaries,White,No. of Beneficiaries Who are White,Black,No. of Beneficiaries Who are Black,Asian/Pacific Islander,No. of Beneficiaries Who are Asian/Pacific Islander,Hispanic,No. of Beneficiaries Who are Hispanic,American Indian/Alaksa Native,No. of Beneficiaries Who are American Indian/Alaska Native,Other,No. of Beneficiaries Who are in Other Ethnic Groups
29,MO,Hypertension,58,"[10,000+]",57,"[10,000+]",57,"[10,000+]",57,"[10,000+]",64,"[10,000+]",52,"[1,000-4,999]",51,"[5,000-9,999]",57,"[1,000-4,999]",56,"[1,000-4,999]"
30,MT,Hypertension,45,"[10,000+]",40,"[10,000+]",41,"[10,000+]",41,"[10,000+]",45,[11-499],35,[500-999],38,"[1,000-4,999]",46,"[5,000-9,999]",40,[500-999]
31,NE,Hypertension,52,"[10,000+]",52,"[10,000+]",52,"[10,000+]",52,"[10,000+]",56,"[5,000-9,999]",45,"[1,000-4,999]",45,"[5,000-9,999]",51,"[1,000-4,999]",50,"[1,000-4,999]"
32,NV,Hypertension,53,"[10,000+]",49,"[10,000+]",52,"[10,000+]",52,"[10,000+]",60,"[10,000+]",55,"[10,000+]",52,"[10,000+]",48,"[1,000-4,999]",53,"[1,000-4,999]"
33,NH,Hypertension,53,"[10,000+]",47,"[10,000+]",50,"[10,000+]",50,"[10,000+]",54,"[1,000-4,999]",44,"[1,000-4,999]",43,"[1,000-4,999]",39,[11-499],48,"[1,000-4,999]"
34,NJ,Hypertension,63,"[10,000+]",67,[11-499],63,"[10,000+]",63,"[10,000+]",67,"[10,000+]",61,"[10,000+]",60,"[10,000+]",63,[11-499],62,"[10,000+]"
35,NM,Hypertension,44,"[10,000+]",52,"[10,000+]",48,"[10,000+]",47,"[10,000+]",55,"[1,000-4,999]",45,"[1,000-4,999]",48,"[10,000+]",50,"[10,000+]",39,"[1,000-4,999]"
36,NY,Hypertension,58,"[10,000+]",58,"[10,000+]",58,"[10,000+]",58,"[10,000+]",61,"[10,000+]",60,"[10,000+]",55,"[10,000+]",53,"[1,000-4,999]",61,"[10,000+]"
37,NC,Hypertension,59,"[10,000+]",63,"[10,000+]",60,"[10,000+]",59,"[10,000+]",67,"[10,000+]",51,"[10,000+]",52,"[10,000+]",63,"[5,000-9,999]",60,"[5,000-9,999]"
38,ND,Hypertension,50,"[10,000+]",51,"[10,000+]",51,"[10,000+]",51,"[10,000+]",46,[11-499],41,[11-499],44,[500-999],51,"[1,000-4,999]",51,[11-499]
39,OH,Hypertension,59,"[10,000+]",62,"[10,000+]",60,"[10,000+]",60,"[10,000+]",64,"[10,000+]",52,"[5,000-9,999]",54,"[10,000+]",49,[11-499],58,"[5,000-9,999]"
40,OK,Hypertension,60,"[10,000+]",63,"[10,000+]",62,"[10,000+]",61,"[10,000+]",65,"[10,000+]",54,"[1,000-4,999]",54,"[10,000+]",67,"[10,000+]",57,"[1,000-4,999]"
41,OR,Hypertension,43,"[10,000+]",47,"[10,000+]",45,"[10,000+]",45,"[10,000+]",46,"[1,000-4,999]",42,"[5,000-9,999]",42,"[10,000+]",48,"[1,000-4,999]",46,"[1,000-4,999]"
42,PA,Hypertension,59,"[10,000+]",59,"[10,000+]",59,"[10,000+]",59,"[10,000+]",61,"[10,000+]",55,"[10,000+]",53,"[10,000+]",47,[11-499],56,"[5,000-9,999]"
44,RI,Hypertension,60,"[10,000+]",*,*,60,"[10,000+]",60,"[10,000+]",57,"[1,000-4,999]",50,"[1,000-4,999]",52,"[1,000-4,999]",57,[11-499],57,[500-999]
45,SC,Hypertension,62,"[10,000+]",63,"[10,000+]",62,"[10,000+]",61,"[10,000+]",68,"[10,000+]",53,"[1,000-4,999]",51,"[5,000-9,999]",60,[11-499],60,"[1,000-4,999]"
46,SD,Hypertension,48,"[10,000+]",50,"[10,000+]",49,"[10,000+]",49,"[10,000+]",46,[500-999],39,[500-999],43,[500-999],50,"[5,000-9,999]",43,[11-499]
47,TN,Hypertension,61,"[10,000+]",64,"[10,000+]",62,"[10,000+]",61,"[10,000+]",67,"[10,000+]",51,"[1,000-4,999]",49,"[5,000-9,999]",57,[11-499],59,"[1,000-4,999]"
48,TX,Hypertension,60,"[10,000+]",61,"[10,000+]",60,"[10,000+]",60,"[10,000+]",66,"[10,000+]",58,"[10,000+]",60,"[10,000+]",62,"[1,000-4,999]",55,"[10,000+]"
49,UT,Hypertension,47,"[10,000+]",41,"[10,000+]",46,"[10,000+]",46,"[10,000+]",53,"[1,000-4,999]",45,"[1,000-4,999]",42,"[5,000-9,999]",46,"[1,000-4,999]",47,"[1,000-4,999]"
50,VT,Hypertension,47,"[10,000+]",44,"[10,000+]",45,"[10,000+]",45,"[10,000+]",44,[500-999],38,[500-999],37,[500-999],27,[11-499],45,[500-999]
51,VA,Hypertension,59,"[10,000+]",63,"[10,000+]",60,"[10,000+]",58,"[10,000+]",67,"[10,000+]",57,"[10,000+]",52,"[10,000+]",56,[500-999],57,"[5,000-9,999]"
53,WA,Hypertension,46,"[10,000+]",45,"[10,000+]",46,"[10,000+]",46,"[10,000+]",47,"[10,000+]",47,"[10,000+]",44,"[10,000+]",46,"[5,000-9,999]",43,"[5,000-9,999]"
54,WV,Hypertension,62,"[10,000+]",63,"[10,000+]",62,"[10,000+]",62,"[10,000+]",63,"[5,000-9,999]",50,[500-999],54,"[1,000-4,999]",42,[11-499],57,[500-999]
55,WI,Hypertension,51,"[10,000+]",49,"[10,000+]",50,"[10,000+]",50,"[10,000+]",57,"[10,000+]",46,"[5,000-9,999]",47,"[10,000+]",52,"[1,000-4,999]",50,"[1,000-4,999]"
56,WY,Hypertension,46,"[10,000+]",38,"[10,000+]",41,"[10,000+]",40,"[10,000+]",48,[500-999],41,[11-499],42,"[1,000-4,999]",39,"[1,000-4,999]",44,[11-499]
60,AS,Hypertension,*,*,*,*,46,"[1,000-4,999]",46,[11-499],*,*,47,"[1,000-4,999]",58,[11-499],*,*,42,[11-499]
66,GU,Hypertension,*,*,*,*,51,"[10,000+]",36,[500-999],36,[11-499],52,"[5,000-9,999]",55,"[1,000-4,999]",*,*,52,"[1,000-4,999]"
69,MP,Hypertension,*,*,*,*,43,"[1,000-4,999]",35,[11-499],33,[11-499],41,[500-999],45,[500-999],*,*,52,[11-499]
72,PR,Hypertension,61,"[10,000+]",55,"[1,000-4,999]",61,"[10,000+]",59,[500-999],56,[11-499],*,*,61,"[10,000+]",*,*,63,[11-499]
78,VI,Hypertension,*,*,*,*,52,"[10,000+]",35,"[1,000-4,999]",55,"[10,000+]",40,[11-499],49,"[1,000-4,999]",*,*,52,[11-499]
